startHeading: 4.71239, endHeading: 4.71239
{
{-77.662, -77.662}
{-76.501, -76.501}
{-75.259, -75.259}
{-73.925, -73.925}
{-72.483, -72.483}
{-70.915, -70.915}
{-69.218, -69.218}
{-67.392, -67.392}
{-65.463, -65.463}
{-63.475, -63.475}
{-61.48, -61.48}
{-59.517, -59.517}
{-57.606, -57.606}
{-55.752, -55.752}
{-53.95, -53.95}
{-52.191, -52.191}
{-50.466, -50.466}
{-48.765, -48.765}
{-47.08, -47.08}
{-45.403, -45.403}
{-43.725, -43.725}
{-42.041, -42.041}
{-40.343, -40.343}
{-38.626, -38.626}
{-36.886, -36.886}
{-35.117, -35.117}
{-33.316, -33.316}
{-31.481, -31.481}
{-29.608, -29.608}
{-27.701, -27.701}
{-25.761, -25.761}
{-23.793, -23.793}
{-21.805, -21.805}
{-19.806, -19.806}
{-17.809, -17.809}
{-15.823, -15.823}
{-13.86, -13.86}
{-11.929, -11.929}
{-10.037, -10.037}
{-8.189, -8.189}
{-6.388, -6.388}
{-4.633, -4.633}
{-2.929, -2.929}
{-1.432, -1.432}
{-1.432, -1.432}
}
