{
{-142.342, -142.342}
{-140.463, -140.463}
{-138.472, -138.472}
{-136.544, -136.544}
{-134.73, -134.73}
{-133.023, -133.023}
{-131.409, -131.409}
{-129.867, -129.867}
{-128.386, -128.386}
{-126.954, -126.954}
{-125.566, -125.566}
{-124.214, -124.214}
{-122.893, -122.893}
{-121.598, -121.598}
{-120.328, -120.328}
{-119.078, -119.078}
{-117.848, -117.848}
{-116.634, -116.634}
{-115.435, -115.435}
{-114.249, -114.249}
{-113.075, -113.075}
{-111.913, -111.913}
{-110.759, -110.759}
{-109.616, -109.616}
{-108.479, -108.479}
{-107.35, -107.35}
{-106.227, -106.227}
{-105.11, -105.11}
{-103.997, -103.997}
{-102.888, -102.888}
{-101.782, -101.782}
{-100.679, -100.679}
{-99.577, -99.577}
{-98.476, -98.476}
{-97.374, -97.374}
{-96.272, -96.272}
{-95.167, -95.167}
{-94.058, -94.058}
{-92.944, -92.944}
{-91.822, -91.822}
{-90.691, -90.691}
{-89.546, -89.546}
{-88.382, -88.382}
{-87.194, -87.194}
{-85.968, -85.968}
{-84.687, -84.687}
{-83.306, -83.306}
{-81.693, -81.693}
{-80.169, -80.169}
{-79.972, -79.972}
{-79.972, -79.972}
}
